DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%g"
"2","G1;
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%g"
"2","G1;
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%
DuckDB progress:  88%g"
"2","G1;
                     
g"
"0","SELECT f.*
FROM flights AS f
JOIN airlines AS a
  ON f.carrier = a.carrier
WHERE a.name = 'United Air Lines Inc.';"
